Waf: Entering directory `/users/leoyu/Fairness/ns/build/optimized'
[1265/2884] Compiling src/internet/model/tcp-socket-base.cc
[2655/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-fd-tap-ping6-optimized
[2656/2884] Linking build/optimized/src/sixlowpan/examples/ns3.35-example-sixlowpan-optimized
[2657/2884] Linking build/optimized/src/sixlowpan/examples/ns3.35-example-ping-lr-wpan-optimized
[2658/2884] Linking build/optimized/src/sixlowpan/examples/ns3.35-example-ping-lr-wpan-beacon-optimized
[2659/2884] Linking build/optimized/src/sixlowpan/examples/ns3.35-example-ping-lr-wpan-mesh-under-optimized
[2660/2884] Linking build/optimized/examples/ipv6/ns3.35-icmpv6-redirect-optimized
[2661/2884] Linking build/optimized/examples/ipv6/ns3.35-ping6-optimized
[2662/2884] Linking build/optimized/examples/ipv6/ns3.35-radvd-optimized
[2663/2884] Linking build/optimized/examples/ipv6/ns3.35-radvd-two-prefix-optimized
[2664/2884] Linking build/optimized/examples/ipv6/ns3.35-fragmentation-ipv6-optimized
[2665/2884] Linking build/optimized/examples/ipv6/ns3.35-fragmentation-ipv6-two-MTU-optimized
[2666/2884] Linking build/optimized/examples/ipv6/ns3.35-loose-routing-ipv6-optimized
[2667/2884] Linking build/optimized/examples/ipv6/ns3.35-wsn-ping6-optimized
[2668/2884] Linking build/optimized/examples/routing/ns3.35-simple-routing-ping6-optimized
[2669/2884] Linking build/optimized/examples/routing/ns3.35-ripng-simple-network-optimized
[2670/2884] Linking build/optimized/examples/routing/ns3.35-rip-simple-network-optimized
[2671/2884] Linking build/optimized/lib/libns3.35-flow-monitor-test-optimized.so
[2672/2884] Linking build/optimized/src/core/examples/ns3.35-empirical-random-variable-example-optimized
[2673/2884] Linking build/optimized/lib/libns3.35-aodv-test-optimized.so
[2674/2884] Linking build/optimized/src/aodv/examples/ns3.35-aodv-optimized
[2675/2884] Linking build/optimized/src/internet-apps/examples/ns3.35-traceroute-example-optimized
[2676/2884] Linking build/optimized/lib/libns3.35-mesh-test-optimized.so
[2677/2884] Linking build/optimized/lib/libns3.35-wave-test-optimized.so
[2678/2884] Linking build/optimized/lib/libns3.35-dsr-test-optimized.so
[2679/2884] Linking build/optimized/lib/libns3.35-lte-optimized.so
[2680/2884] Linking build/optimized/lib/libns3.35-applications-test-optimized.so
[2681/2884] Linking build/optimized/src/applications/examples/ns3.35-three-gpp-http-example-optimized
[2682/2884] Linking build/optimized/src/bridge/examples/ns3.35-csma-bridge-optimized
[2683/2884] Linking build/optimized/src/bridge/examples/ns3.35-csma-bridge-one-hop-optimized
[2684/2884] Linking build/optimized/src/csma/examples/ns3.35-csma-one-subnet-optimized
[2685/2884] Linking build/optimized/src/csma/examples/ns3.35-csma-broadcast-optimized
[2686/2884] Linking build/optimized/src/csma/examples/ns3.35-csma-packet-socket-optimized
[2687/2884] Linking build/optimized/src/csma/examples/ns3.35-csma-multicast-optimized
[2688/2884] Linking build/optimized/src/csma/examples/ns3.35-csma-raw-ip-socket-optimized
[2689/2884] Linking build/optimized/src/csma/examples/ns3.35-csma-ping-optimized
[2690/2884] Linking build/optimized/src/csma-layout/examples/ns3.35-csma-star-optimized
[2691/2884] Linking build/optimized/src/dsdv/examples/ns3.35-dsdv-manet-optimized
[2692/2884] Linking build/optimized/src/dsr/examples/ns3.35-dsr-optimized
[2693/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-fd2fd-onoff-optimized
[2694/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-realtime-fd2fd-onoff-optimized
[2695/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-fd-emu-onoff-optimized
[2696/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-fd-emu-tc-optimized
[2697/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-fd-emu-send-optimized
[2698/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-fd-emu-udp-echo-optimized
[2699/2884] Linking build/optimized/src/internet/examples/ns3.35-main-simple-optimized
[2700/2884] Linking build/optimized/src/internet-apps/examples/ns3.35-dhcp-example-optimized
[2701/2884] Linking build/optimized/src/mesh/examples/ns3.35-mesh-optimized
[2702/2884] Linking build/optimized/src/nix-vector-routing/examples/ns3.35-nix-simple-optimized
[2703/2884] Linking build/optimized/src/nix-vector-routing/examples/ns3.35-nms-p2p-nix-optimized
[2704/2884] Linking build/optimized/src/nix-vector-routing/examples/ns3.35-nix-simple-multi-address-optimized
[2705/2884] Linking build/optimized/src/nix-vector-routing/examples/ns3.35-nix-double-wifi-optimized
[2706/2884] Linking build/optimized/src/olsr/examples/ns3.35-simple-point-to-point-olsr-optimized
[2707/2884] Linking build/optimized/src/spectrum/examples/ns3.35-adhoc-aloha-ideal-phy-optimized
[2708/2884] Linking build/optimized/src/spectrum/examples/ns3.35-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-optimized
[2709/2884] Linking build/optimized/src/spectrum/examples/ns3.35-adhoc-aloha-ideal-phy-with-microwave-oven-optimized
[2710/2884] Linking build/optimized/src/tap-bridge/examples/ns3.35-tap-wifi-dumbbell-optimized
[2711/2884] Linking build/optimized/src/topology-read/examples/ns3.35-topology-example-sim-optimized
[2712/2884] Linking build/optimized/src/traffic-control/examples/ns3.35-red-tests-optimized
[2713/2884] Linking build/optimized/src/traffic-control/examples/ns3.35-red-vs-ared-optimized
[2714/2884] Linking build/optimized/src/traffic-control/examples/ns3.35-adaptive-red-tests-optimized
[2715/2884] Linking build/optimized/lib/libns3.35-wimax-test-optimized.so
[2716/2884] Linking build/optimized/src/traffic-control/examples/ns3.35-pfifo-vs-red-optimized
[2717/2884] Linking build/optimized/src/traffic-control/examples/ns3.35-codel-vs-pfifo-basic-test-optimized
[2718/2884] Linking build/optimized/src/traffic-control/examples/ns3.35-codel-vs-pfifo-asymmetric-optimized
[2719/2884] Linking build/optimized/src/traffic-control/examples/ns3.35-pie-example-optimized
[2720/2884] Linking build/optimized/src/traffic-control/examples/ns3.35-fqcodel-l4s-example-optimized
[2721/2884] Linking build/optimized/src/uan/examples/ns3.35-uan-cw-example-optimized
[2722/2884] Linking build/optimized/src/uan/examples/ns3.35-uan-rc-example-optimized
[2723/2884] Linking build/optimized/src/virtual-net-device/examples/ns3.35-virtual-net-device-optimized
[2724/2884] Linking build/optimized/src/wave/examples/ns3.35-wave-simple-80211p-optimized
[2725/2884] Linking build/optimized/src/wave/examples/ns3.35-wave-simple-device-optimized
[2726/2884] Linking build/optimized/src/wave/examples/ns3.35-vanet-routing-compare-optimized
[2727/2884] Linking build/optimized/src/wifi/examples/ns3.35-wifi-bianchi-optimized
[2728/2884] Linking build/optimized/src/wimax/examples/ns3.35-wimax-ipv4-optimized
[2729/2884] Linking build/optimized/src/wimax/examples/ns3.35-wimax-multicast-optimized
[2730/2884] Linking build/optimized/src/wimax/examples/ns3.35-wimax-simple-optimized
[2731/2884] Linking build/optimized/examples/udp-client-server/ns3.35-udp-client-server-optimized
[2732/2884] Linking build/optimized/examples/udp-client-server/ns3.35-udp-trace-client-server-optimized
[2733/2884] Linking build/optimized/examples/tutorial/ns3.35-first-optimized
[2734/2884] Linking build/optimized/examples/tutorial/ns3.35-second-optimized
[2735/2884] Linking build/optimized/examples/tutorial/ns3.35-third-optimized
[2736/2884] Linking build/optimized/examples/tutorial/ns3.35-fifth-optimized
[2737/2884] Linking build/optimized/examples/tutorial/ns3.35-sixth-optimized
[2738/2884] Linking build/optimized/examples/tutorial/ns3.35-seventh-optimized
[2739/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-large-transfer-optimized
[2740/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-nsc-lfn-optimized
[2741/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-nsc-zoo-optimized
[2742/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-star-server-optimized
[2743/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-bulk-send-optimized
[2744/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-pcap-nanosec-example-optimized
[2745/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-nsc-comparison-optimized
[2746/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-variants-comparison-optimized
[2747/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-pacing-optimized
[2748/2884] Linking build/optimized/examples/tcp/ns3.35-dctcp-example-optimized
[2749/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-linux-reno-optimized
[2750/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-validation-optimized
[2751/2884] Linking build/optimized/examples/tcp/ns3.35-tcp-bbr-example-optimized
[2752/2884] Linking build/optimized/examples/socket/ns3.35-socket-bound-tcp-static-routing-optimized
[2753/2884] Linking build/optimized/examples/traffic-control/ns3.35-traffic-control-optimized
[2754/2884] Linking build/optimized/examples/traffic-control/ns3.35-queue-discs-benchmark-optimized
[2755/2884] Linking build/optimized/examples/traffic-control/ns3.35-red-vs-fengadaptive-optimized
[2756/2884] Linking build/optimized/examples/traffic-control/ns3.35-red-vs-nlred-optimized
[2757/2884] Linking build/optimized/examples/traffic-control/ns3.35-tbf-example-optimized
[2758/2884] Linking build/optimized/examples/traffic-control/ns3.35-cobalt-vs-codel-optimized
[2759/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-adhoc-optimized
[2760/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-ap-optimized
[2761/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-wired-bridging-optimized
[2762/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-multirate-optimized
[2763/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-blockack-optimized
[2764/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-hidden-terminal-optimized
[2765/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-ht-network-optimized
[2766/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-vht-network-optimized
[2767/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-timing-attributes-optimized
[2768/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-sleep-optimized
[2769/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-power-adaptation-distance-optimized
[2770/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-power-adaptation-interference-optimized
[2771/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-rate-adaptation-distance-optimized
[2772/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-aggregation-optimized
[2773/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-txop-aggregation-optimized
[2774/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-simple-ht-hidden-stations-optimized
[2775/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-80211n-mimo-optimized
[2776/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-mixed-network-optimized
[2777/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-tcp-optimized
[2778/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-80211e-txop-optimized
[2779/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-spectrum-per-example-optimized
[2780/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-spectrum-per-interference-optimized
[2781/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-spectrum-saturation-example-optimized
[2782/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-he-network-optimized
[2783/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-multi-tos-optimized
[2784/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-backward-compatibility-optimized
[2785/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-spatial-reuse-optimized
[2786/2884] Linking build/optimized/examples/realtime/ns3.35-realtime-udp-echo-optimized
[2787/2884] Linking build/optimized/examples/udp/ns3.35-udp-echo-optimized
[2788/2884] Linking build/optimized/examples/error-model/ns3.35-simple-error-model-optimized
[2789/2884] Linking build/optimized/examples/routing/ns3.35-dynamic-global-routing-optimized
[2790/2884] Linking build/optimized/examples/routing/ns3.35-static-routing-slash32-optimized
[2791/2884] Linking build/optimized/examples/routing/ns3.35-global-routing-slash32-optimized
[2792/2884] Linking build/optimized/examples/routing/ns3.35-global-injection-slash32-optimized
[2793/2884] Linking build/optimized/examples/routing/ns3.35-simple-global-routing-optimized
[2794/2884] Linking build/optimized/examples/routing/ns3.35-simple-alternate-routing-optimized
[2795/2884] Linking build/optimized/examples/routing/ns3.35-mixed-global-routing-optimized
[2796/2884] Linking build/optimized/examples/routing/ns3.35-manet-routing-compare-optimized
[2797/2884] Linking build/optimized/examples/routing/ns3.35-global-routing-multi-switch-plus-router-optimized
[2798/2884] Linking build/optimized/examples/routing/ns3.35-simple-multicast-flooding-optimized
[2799/2884] Linking build/optimized/examples/naming/ns3.35-object-names-optimized
[2800/2884] Linking build/optimized/lib/libns3.35-netanim-optimized.so
[2801/2884] Linking build/optimized/lib/libns3.35-test-optimized.so
[2802/2884] Linking build/optimized/lib/libns3.35-lte-test-optimized.so
[2803/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-cqi-threshold-optimized
[2804/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-dual-stripe-optimized
[2805/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-fading-optimized
[2806/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-intercell-interference-optimized
[2807/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-ipv6-addr-conf-optimized
[2808/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-ipv6-ue-rh-optimized
[2809/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-ipv6-ue-ue-optimized
[2810/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-pathloss-traces-optimized
[2811/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-profiling-optimized
[2812/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-rem-optimized
[2813/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-rem-sector-antenna-optimized
[2814/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-rlc-traces-optimized
[2815/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-simple-optimized
[2816/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-simple-epc-optimized
[2817/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-simple-epc-backhaul-optimized
[2818/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-deactivate-bearer-optimized
[2819/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-x2-handover-optimized
[2820/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-x2-handover-measures-optimized
[2821/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-frequency-reuse-optimized
[2822/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-distributed-ffr-optimized
[2823/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-uplink-power-control-optimized
[2824/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-radio-link-failure-optimized
[2825/2884] Linking build/optimized/src/lte/examples/ns3.35-lena-simple-epc-emu-optimized
[2826/2884] Linking build/optimized/src/spectrum/examples/ns3.35-three-gpp-channel-example-optimized
[2827/2884] Linking build/optimized/lib/libns3.35-test-test-optimized.so
[2828/2884] Linking build/optimized/lib/libns3.35-netanim-test-optimized.so
[2829/2884] Linking build/optimized/src/netanim/examples/ns3.35-dumbbell-animation-optimized
[2830/2884] Linking build/optimized/src/netanim/examples/ns3.35-grid-animation-optimized
[2831/2884] Linking build/optimized/src/netanim/examples/ns3.35-star-animation-optimized
[2832/2884] Linking build/optimized/src/netanim/examples/ns3.35-wireless-animation-optimized
[2833/2884] Linking build/optimized/src/netanim/examples/ns3.35-uan-animation-optimized
[2834/2884] Linking build/optimized/src/netanim/examples/ns3.35-colors-link-description-optimized
[2835/2884] Linking build/optimized/src/netanim/examples/ns3.35-resources-counters-optimized
[2836/2884] Linking build/optimized/examples/tcp/ns3.35-star-optimized
[2837/2884] Linking build/optimized/examples/matrix-topology/ns3.35-matrix-topology-optimized
[2838/2884] Linking build/optimized/examples/wireless/ns3.35-mixed-wired-wireless-optimized
[2839/2884] Linking build/optimized/scratch/subdir/subdir
[2840/2884] Linking build/optimized/scratch/scratch-simulator
[2841/2884] Linking build/optimized/cebinae/dcn2
[2842/2884] Linking build/optimized/cebinae/dcn1
[2843/2884] Linking build/optimized/cebinae/dumbbell_long/dumbbell_long
[2844/2884] Linking build/optimized/utils/ns3.35-print-introspected-doxygen-optimized
[2845/2884] Linking build/optimized/utils/ns3.35-test-runner-optimized
Waf: Leaving directory `/users/leoyu/Fairness/ns/build/optimized'
Build commands will be stored in build/optimized/compile_commands.json
'build' finished successfully (30.354s)
tmp_index/dcn1/fifo/
[PID:214143] Progress: 1.0[s]
[PID:214143] Progress: 2.0[s]
[PID:214143] Progress: 3.0[s]
[PID:214143] Progress: 4.0[s]
[PID:214143] Progress: 5.0[s]
[PID:214143] Progress: 6.0[s]
[PID:214143] Progress: 7.0[s]
[PID:214143] Progress: 8.0[s]
[PID:214143] Progress: 9.0[s]
[PID:214143] Progress: 10.0[s]
[PID:214143] Progress: 11.0[s]
[PID:214143] Progress: 12.0[s]
[PID:214143] Progress: 13.0[s]
[PID:214143] Progress: 14.0[s]
[PID:214143] Progress: 15.0[s]
[PID:214143] Progress: 16.0[s]
[PID:214143] Progress: 17.0[s]
[PID:214143] Progress: 18.0[s]
[PID:214143] Progress: 19.0[s]
[PID:214143] Progress: 20.0[s]
[PID:214143] Progress: 21.0[s]
[PID:214143] Progress: 22.0[s]
[22421] Insert failed, RETURN
[PID:214143] Progress: 23.0[s]
[PID:214143] Progress: 24.0[s]
[PID:214143] Progress: 25.0[s]
[PID:214143] Progress: 26.0[s]
[PID:214143] Progress: 27.0[s]
[PID:214143] Progress: 28.0[s]
[PID:214143] Progress: 29.0[s]
[PID:214143] Progress: 30.0[s]
[PID:214143] Progress: 31.0[s]
[PID:214143] Progress: 32.0[s]
[PID:214143] Progress: 33.0[s]
[PID:214143] Progress: 34.0[s]
[PID:214143] Progress: 35.0[s]
[PID:214143] Progress: 36.0[s]
[PID:214143] Progress: 37.0[s]
[PID:214143] Progress: 38.0[s]
[PID:214143] Progress: 39.0[s]
[PID:214143] Progress: 40.0[s]
